BHID,FROM,TO,Cu_pct,Au_gpt,zone
BH-009,62,64,1.176,0.1129,Sul
BH-009,64,66,1.683,0.1736,Sul
BH-009,66,68,1.737,0.3626,Sul
BH-009,68,70,1.794,0.1063,Sul
BH-009,70,72,0.0,0.1762,Sul
BH-009,72,74,2.424,0.4652,Sul
BH-009,74,76,0.882,0.0815,Sul
BH-009,76,78,5.789,0.3155,Sul
BH-009,78,80,0.591,0.142,Sul
BH-009,80,82,2.491,1.1862,Sul
BH-009,82,84,4.148,0.3047,Sul
BH-009,84,86,0.278,0.2237,Sul
BH-009,86,88,0.735,0.239,Sul
BH-009,88,90,0.789,0.161,Sul
BH-009,90,92,2.259,0.1849,Sul
BH-009,92,94,1.128,0.2143,Sul
BH-009,94,96,6.504,0.0917,Sul
BH-009,96,98,1.597,0.9111,Sul
BH-009,98,100,1.308,0.5938,Sul
BH-009,100,102,0.612,0.1897,Sul
BH-009,102,104,0.835,0.2121,Sul
BH-009,104,106,1.316,0.2337,Sul
BH-009,106,108,2.246,0.037,Sul
BH-009,108,110,0.222,0.0565,Sul
BH-009,110,112,0.118,0.0722,Sul
BH-009,112,114,0.22,0.0446,Sul
BH-009,114,116,0.0,0.107,Sul
BH-009,116,118,0.0,0.0252,Sul
BH-009,118,120,0.406,0.0743,Sul
BH-009,120,122,0.379,0.1193,Sul
BH-009,122,124,0.314,0.1161,Sul
BH-009,124,126,0.608,0.0757,Sul
BH-009,126,128,0.349,0.0657,Sul
BH-009,128,130,0.705,0.0947,Sul
BH-009,130,132,0.18,0.0632,Sul
BH-009,132,134,0.197,0.0337,Sul
BH-009,134,136,0.25,0.0214,Sul
BH-009,136,138,0.191,0.1239,Sul
BH-009,138,140,0.217,0.0831,Sul
BH-010,0,2,0.148,0.0966,Sul
BH-010,2,4,0.181,0.0758,Sul
BH-010,4,6,0.508,0.0687,Sul
BH-010,6,8,0.187,0.1178,Sul
BH-010,8,10,0.255,0.0669,Sul
BH-010,10,12,0.162,0.1001,Sul
BH-010,12,14,0.421,0.0418,Sul
BH-010,14,16,0.238,0.0733,Sul
BH-010,16,18,0.538,0.0306,Sul
BH-010,18,20,0.287,0.0368,Sul
BH-010,20,22,0.553,0.0348,Sul
BH-010,22,24,0.0,0.0754,Sul
BH-010,24,26,0.587,0.0726,Sul
BH-010,26,28,0.515,0.1673,Sul
BH-010,28,30,0.682,0.1427,Sul
BH-010,30,32,0.729,0.0371,Sul
BH-010,32,34,0.428,0.0548,Sul
BH-010,34,36,0.144,0.0542,Sul
BH-010,36,38,0.527,0.0692,Sul
BH-010,38,40,0.291,0.0336,Sul
BH-010,40,42,0.398,0.0452,Sul
BH-010,42,44,0.525,0.095,Sul
BH-010,44,46,0.369,0.027,Sul
BH-010,46,48,0.247,0.1484,Sul
BH-010,48,50,0.391,0.1106,Sul
BH-010,50,52,0.184,0.3126,Sul
BH-010,52,54,0.132,0.0688,Sul
BH-010,54,56,0.126,0.0971,Sul
BH-010,56,58,0.201,0.0455,Sul
BH-010,58,60,1.647,0.4229,Sul
BH-010,60,62,1.222,0.2643,Sul
BH-010,62,64,1.605,0.2369,Sul
BH-010,64,66,1.21,0.1514,Sul
BH-010,66,68,1.658,0.2856,Sul
BH-010,68,70,0.905,0.1936,Sul
BH-010,70,72,0.478,0.1855,Sul
BH-010,72,74,0.486,0.1541,Sul
BH-010,74,76,0.734,0.1214,Sul
BH-010,76,78,3.07,0.0897,Sul
BH-010,78,80,1.075,0.291,Sul
BH-010,80,82,0.427,0.1979,Sul
BH-010,82,84,1.556,0.0953,Sul
BH-010,84,86,0.574,0.4169,Sul
BH-010,86,88,0.435,0.1628,Sul
BH-010,88,90,0.663,0.0348,Sul
BH-010,90,92,0.53,0.0749,Sul
BH-010,92,94,0.555,0.054,Sul
BH-010,94,96,0.167,0.0369,Sul
BH-010,96,98,0.057,0.0206,Sul
BH-010,98,100,0.263,0.0937,Sul
BH-010,100,102,0.236,0.0612,Sul
BH-010,102,104,0.343,0.0234,Sul
BH-010,104,106,0.163,0.074,Sul
BH-010,106,108,0.193,0.0634,Sul
BH-010,108,110,0.191,0.0324,Sul
BH-010,110,112,0.364,0.0444,Sul
BH-010,112,114,0.253,0.0274,Sul
BH-010,114,116,0.319,0.03,Sul
BH-010,116,118,0.391,0.0277,Sul
BH-010,118,120,0.0,0.0688,Sul
BH-010,120,122,0.349,0.0624,Sul
BH-010,122,124,0.281,0.0245,Sul
BH-010,124,126,0.456,0.049,Sul
BH-010,126,128,0.217,0.0321,Sul
BH-010,128,130,0.667,0.044,Sul
BH-010,130,132,0.794,0.0215,Sul
BH-010,132,134,0.541,0.04,Sul
BH-010,134,136,0.223,0.0256,Sul
BH-010,136,138,0.304,0.0848,Sul
BH-010,138,140,0.31,0.0366,Sul
BH-010,140,142,0.139,0.0415,Sul
BH-010,142,144,0.341,0.0291,Sul
BH-010,144,146,0.555,0.0372,Sul
BH-010,146,148,0.354,0.0381,Sul
BH-010,148,150,0.437,0.0533,Sul
BH-010,150,152,0.649,0.0541,Sul
BH-010,152,154,0.388,0.056,Sul
BH-010,154,156,0.168,0.0991,Sul
BH-010,156,158,0.355,0.0686,Sul
BH-010,158,160,0.494,0.0928,Sul
BH-010,160,162,0.175,0.0231,Sul
BH-010,162,164,0.2,0.0235,Sul
BH-010,164,166,0.238,0.0249,Sul
BH-010,166,168,0.174,0.0595,Sul
BH-010,168,170,0.132,0.0501,Sul
BH-010,170,172,0.455,0.0812,Sul
BH-010,172,174,0.0,0.0757,Sul
BH-010,174,176,0.414,0.0255,Sul
BH-010,176,178,0.263,0.0711,Sul
BH-010,178,180,0.234,0.037,Sul
BH-010,180,182,0.338,0.1391,Sul
BH-010,182,184,0.445,0.0188,Sul
BH-010,184,186,0.32,0.0272,Sul
BH-010,186,188,0.461,0.1055,Sul
BH-011,0,2,0.434,0.0592,Norte
BH-011,2,4,0.283,0.0527,Norte
BH-011,4,6,0.643,0.0715,Norte
BH-011,6,8,0.187,0.0522,Norte
BH-011,8,10,0.356,0.0454,Norte
BH-011,10,12,0.116,0.0297,Norte
BH-011,12,14,0.245,0.1545,Norte
BH-011,14,16,0.384,0.0197,Norte
BH-011,16,18,0.287,0.1103,Norte
BH-011,18,20,0.225,0.0928,Norte
BH-011,20,22,0.141,0.0091,Norte
BH-011,22,24,0.549,0.0377,Norte
BH-011,24,26,0.118,0.0394,Norte
BH-011,26,28,0.331,0.0652,Norte
BH-011,28,30,0.087,0.0335,Norte
BH-011,30,32,0.31,0.0651,Norte
BH-011,32,34,0.186,0.044,Norte
BH-011,34,36,0.225,0.057,Norte
BH-011,36,38,0.538,0.0407,Norte
BH-011,38,40,0.152,0.0325,Norte
BH-011,40,42,0.717,0.0298,Norte
BH-011,42,44,0.656,0.1626,Norte
BH-011,44,46,1.276,0.1461,Norte
BH-011,46,48,0.544,0.2886,Norte
BH-011,48,50,1.545,0.3884,Norte
BH-011,50,52,1.524,0.8232,Norte
BH-011,52,54,2.149,0.3473,Norte
BH-011,54,56,2.774,0.2496,Norte
BH-011,56,58,1.207,0.2859,Norte
BH-011,58,60,0.419,0.2503,Norte
BH-011,60,62,1.275,0.3121,Norte
BH-011,62,64,2.522,0.3559,Norte
BH-011,64,66,0.883,0.4424,Norte
BH-011,66,68,3.632,0.5254,Norte
BH-011,68,70,0.621,0.3527,Norte
BH-011,70,72,0.672,0.1779,Norte
BH-011,72,74,1.705,0.2729,Norte
BH-011,74,76,2.533,0.8389,Norte
BH-011,76,78,1.813,0.1676,Norte
BH-011,78,80,0.0,0.6406,Norte
BH-011,80,82,1.279,0.2165,Norte
BH-011,82,84,1.384,0.318,Norte
BH-011,84,86,1.793,0.1801,Norte
BH-011,86,88,1.272,0.1378,Norte
BH-011,88,90,0.883,0.1262,Norte
BH-011,90,92,1.263,0.1089,Norte
BH-011,92,94,0.236,0.1653,Norte
BH-011,94,96,0.642,0.2435,Norte
BH-011,96,98,0.938,0.3213,Norte
BH-011,98,100,0.675,0.0549,Norte
BH-011,100,102,1.274,0.16,Norte
BH-011,102,104,0.612,0.4151,Norte
BH-011,104,106,0.74,0.1222,Norte
BH-011,106,108,2.423,0.3371,Norte
BH-011,108,110,0.696,0.1712,Norte
BH-011,110,112,0.658,0.4561,Norte
BH-011,112,114,0.471,0.1492,Norte
BH-011,114,116,0.943,0.0344,Norte
BH-011,116,118,0.43,0.0161,Norte
BH-011,118,120,0.33,0.0643,Norte
BH-012,0,2,0.42,0.0322,Sul
BH-012,2,4,0.24,0.0852,Sul
BH-012,4,6,0.678,0.0863,Sul
BH-012,6,8,0.477,0.0314,Sul
BH-012,8,10,0.41,0.0226,Sul
BH-012,10,12,0.515,0.0605,Sul
BH-012,12,14,0.261,0.014,Sul
BH-012,14,16,0.257,0.0491,Sul
BH-012,16,18,0.313,0.0423,Sul
BH-012,18,20,0.229,0.0295,Sul
BH-012,20,22,0.678,0.1605,Sul
BH-012,22,24,0.332,0.0308,Sul
BH-012,24,26,0.711,0.1784,Sul
BH-012,26,28,4.225,0.2714,Sul
BH-012,28,30,2.744,0.5647,Sul
BH-012,30,32,1.997,0.0898,Sul
BH-012,32,34,2.716,0.0824,Sul
BH-012,34,36,0.855,0.2807,Sul
BH-012,36,38,0.0,0.2784,Sul
BH-012,38,40,0.0,0.1217,Sul
BH-012,40,42,1.945,2.0397,Sul
BH-012,42,44,3.161,0.0626,Sul
BH-012,44,46,1.139,0.136,Sul
BH-012,46,48,1.325,0.278,Sul
BH-012,48,50,0.964,0.5024,Sul
BH-012,50,52,2.783,0.5563,Sul
BH-012,52,54,0.779,0.2898,Sul
BH-012,54,56,2.513,0.4299,Sul
BH-012,56,58,2.111,0.7058,Sul
BH-012,58,60,1.025,0.0555,Sul
BH-012,60,62,0.26,0.0431,Sul
BH-012,62,64,1.08,0.0339,Sul
BH-012,64,66,0.543,0.1954,Sul
BH-012,66,68,0.807,0.0492,Sul
BH-012,68,70,0.458,0.0575,Sul
BH-012,70,72,0.202,0.113,Sul
BH-012,72,74,0.406,0.0287,Sul
BH-012,74,76,0.25,0.0454,Sul
BH-012,76,78,0.555,0.0246,Sul
BH-012,78,80,0.097,0.0245,Sul
BH-012,80,82,0.336,0.0277,Sul
BH-012,82,84,0.275,0.037,Sul
BH-012,84,86,0.107,0.033,Sul
BH-012,86,88,0.271,0.0886,Sul
BH-012,88,90,0.816,0.0312,Sul
BH-012,90,92,0.328,0.0676,Sul
BH-012,92,94,1.023,0.036,Sul
BH-012,94,96,0.199,0.0401,Sul
BH-012,96,98,0.198,0.0747,Sul
BH-012,98,100,0.496,0.058,Sul
BH-012,100,102,0.33,0.1147,Sul
BH-012,102,104,0.272,0.0806,Sul
BH-012,104,106,0.27,0.025,Sul
BH-012,106,108,0.549,0.0602,Sul
BH-013,0,2,0.15,0.0271,Sul
BH-013,2,4,0.184,0.0188,Sul
BH-013,4,6,0.0,0.0276,Sul
BH-013,6,8,0.392,0.1074,Sul
BH-013,8,10,0.115,0.0839,Sul
BH-013,10,12,0.276,0.0221,Sul
BH-013,12,14,0.243,0.0661,Sul
BH-013,14,16,0.305,0.0176,Sul
BH-013,16,18,0.0,0.0773,Sul
BH-013,18,20,0.399,0.0395,Sul
BH-013,20,22,0.0,0.0407,Sul
BH-013,22,24,0.387,0.0698,Sul
BH-013,24,26,0.0,0.0777,Sul
BH-013,26,28,0.374,0.034,Sul
BH-013,28,30,0.504,0.0408,Sul
BH-013,30,32,0.0,0.0343,Sul
BH-013,32,34,1.39,0.1582,Sul
BH-013,34,36,0.915,0.1178,Sul
BH-013,36,38,1.945,0.3394,Sul
BH-013,38,40,0.416,0.1421,Sul
BH-013,40,42,2.071,0.2095,Sul
BH-013,42,44,2.162,0.545,Sul
BH-013,44,46,2.621,0.4664,Sul
BH-013,46,48,1.153,0.1494,Sul
BH-013,48,50,1.227,0.1596,Sul
BH-013,50,52,0.0,0.9649,Sul
BH-013,52,54,1.854,0.2335,Sul
BH-013,54,56,0.633,0.3348,Sul
BH-013,56,58,2.636,0.131,Sul
BH-013,58,60,2.445,0.3134,Sul
BH-013,60,62,5.388,0.1934,Sul
BH-013,62,64,0.939,0.432,Sul
BH-013,64,66,0.855,0.2301,Sul
BH-013,66,68,1.622,0.4179,Sul
BH-013,68,70,2.673,1.0792,Sul
BH-013,70,72,0.478,1.0066,Sul
BH-013,72,74,0.598,0.1,Sul
BH-013,74,76,1.996,0.248,Sul
BH-013,76,78,0.695,0.3528,Sul
BH-013,78,80,1.209,0.0587,Sul
BH-013,80,82,2.747,0.1158,Sul
BH-013,82,84,0.698,0.2302,Sul
BH-013,84,86,0.773,0.3514,Sul
BH-013,86,88,1.196,0.2882,Sul
BH-013,88,90,0.902,0.2442,Sul
BH-013,90,92,0.792,0.1716,Sul
BH-013,92,94,0.295,0.017,Sul
BH-014,0,2,0.542,0.0666,Norte
BH-014,2,4,0.199,0.0247,Norte
BH-014,4,6,0.234,0.1069,Norte
BH-014,6,8,0.213,0.0542,Norte
BH-014,8,10,0.476,0.0781,Norte
BH-014,10,12,0.136,0.121,Norte
BH-014,12,14,0.18,0.0289,Norte
BH-014,14,16,0.494,0.106,Norte
BH-014,16,18,0.199,0.0746,Norte
BH-014,18,20,0.0,0.0452,Norte
BH-014,20,22,0.247,0.022,Norte
BH-014,22,24,0.304,0.0352,Norte
BH-014,24,26,0.552,0.0664,Norte
BH-014,26,28,0.464,0.042,Norte
BH-014,28,30,0.246,0.0454,Norte
BH-014,30,32,0.789,0.0266,Norte
BH-014,32,34,0.25,0.038,Norte
BH-014,34,36,0.454,0.0512,Norte
BH-014,36,38,0.926,0.5173,Norte
BH-014,38,40,0.0,0.6724,Norte
BH-014,40,42,1.15,0.3232,Norte
BH-014,42,44,1.088,1.6537,Norte
BH-014,44,46,1.628,0.309,Norte
BH-014,46,48,1.065,0.1976,Norte
BH-014,48,50,0.834,0.0956,Norte
BH-014,50,52,1.338,0.2011,Norte
BH-014,52,54,1.067,0.3882,Norte
BH-014,54,56,1.378,0.2554,Norte
BH-014,56,58,3.269,0.6474,Norte
BH-014,58,60,1.865,0.4881,Norte
BH-014,60,62,0.475,0.3921,Norte
BH-014,62,64,1.233,0.3807,Norte
BH-014,64,66,0.845,0.159,Norte
BH-014,66,68,0.992,0.1889,Norte
BH-014,68,70,2.129,0.0972,Norte
BH-014,70,72,1.28,0.2478,Norte
BH-014,72,74,0.624,0.2433,Norte
BH-014,74,76,0.902,0.2012,Norte
BH-014,76,78,2.575,0.1992,Norte
BH-014,78,80,2.843,0.1688,Norte
BH-014,80,82,0.814,0.3081,Norte
BH-014,82,84,1.524,0.3443,Norte
BH-014,84,86,0.0,0.3847,Norte
BH-014,86,88,0.837,1.8562,Norte
BH-014,88,90,2.049,2.242,Norte
BH-014,90,92,2.22,0.4586,Norte
BH-014,92,94,2.132,0.1008,Norte
BH-014,94,96,1.457,0.1866,Norte
BH-014,96,98,1.6,0.2554,Norte
BH-014,98,100,0.815,0.4709,Norte
BH-014,100,102,0.691,0.0408,Norte
BH-014,102,104,0.352,0.0645,Norte
BH-014,104,106,0.229,0.051,Norte
BH-014,106,108,0.129,0.0664,Norte
BH-014,108,110,0.503,0.0419,Norte
BH-014,110,112,0.245,0.0832,Norte
BH-014,112,114,0.154,0.0548,Norte
BH-014,114,116,0.221,0.0236,Norte
BH-014,116,118,0.409,0.0802,Norte
BH-014,118,120,0.568,0.0277,Norte
BH-014,120,122,0.474,0.0656,Norte
BH-014,122,124,0.0,0.0243,Norte
BH-015,0,2,0.201,0.0524,Norte
BH-015,2,4,0.0,0.0568,Norte
BH-015,4,6,0.66,0.0519,Norte
BH-015,6,8,0.219,0.0292,Norte
BH-015,8,10,0.48,0.013,Norte
BH-015,10,12,0.233,0.029,Norte
BH-015,12,14,0.447,0.1086,Norte
BH-015,14,16,0.27,0.0319,Norte
BH-015,16,18,0.282,0.0638,Norte
BH-015,18,20,0.398,0.0459,Norte
BH-015,20,22,2.971,0.1419,Norte
BH-015,22,24,1.074,0.1712,Norte
BH-015,24,26,1.596,0.4446,Norte
BH-015,26,28,0.638,0.092,Norte
BH-015,28,30,1.614,0.0937,Norte
BH-015,30,32,1.142,0.1704,Norte
BH-015,32,34,2.746,0.8514,Norte
BH-015,34,36,1.008,0.342,Norte
BH-015,36,38,1.109,0.4235,Norte
BH-015,38,40,0.694,0.5586,Norte
BH-015,40,42,0.939,0.0738,Norte
BH-015,42,44,0.0,0.1806,Norte
BH-015,44,46,0.714,0.2152,Norte
BH-015,46,48,2.009,0.117,Norte
BH-015,48,50,3.412,1.5394,Norte
BH-015,50,52,1.164,0.3594,Norte
BH-015,52,54,1.697,0.2001,Norte
BH-015,54,56,1.169,0.0587,Norte
BH-015,56,58,1.239,0.4188,Norte
BH-015,58,60,0.955,0.0219,Norte
BH-015,60,62,3.347,0.3068,Norte
BH-015,62,64,2.693,0.1873,Norte
BH-015,64,66,1.486,0.3524,Norte
BH-015,66,68,1.106,0.5352,Norte
BH-015,68,70,0.968,1.0534,Norte
BH-015,70,72,0.683,0.3297,Norte
BH-015,72,74,0.217,0.0285,Norte
BH-015,74,76,0.194,0.0105,Norte
BH-015,76,78,0.181,0.0828,Norte
BH-015,78,80,0.439,0.0244,Norte
BH-015,80,82,0.382,0.0323,Norte
BH-015,82,84,0.119,0.0836,Norte
BH-015,84,86,0.499,0.0358,Norte
BH-015,86,88,0.539,0.0472,Norte
BH-015,88,90,0.316,0.0457,Norte
BH-015,90,92,0.165,0.0428,Norte
BH-015,92,94,0.168,0.068,Norte
BH-015,94,96,0.413,0.0161,Norte
BH-015,96,98,0.404,0.0473,Norte
BH-015,98,100,0.129,0.0559,Norte
BH-015,100,102,0.251,0.0326,Norte
BH-015,102,104,0.169,0.0613,Norte
BH-015,104,106,0.313,0.0536,Norte
BH-015,106,108,0.526,0.123,Norte
BH-015,108,110,0.108,0.0617,Norte
BH-015,110,112,0.232,0.0675,Norte
BH-015,112,114,0.206,0.1587,Norte
BH-015,114,116,0.397,0.0443,Norte
BH-015,116,118,0.544,0.0297,Norte
BH-015,118,120,0.0,0.0433,Norte
BH-015,120,122,0.286,0.1385,Norte
BH-015,122,124,0.995,0.0624,Norte
BH-015,124,126,0.206,0.0461,Norte
BH-015,126,128,0.211,0.0345,Norte
BH-015,128,130,0.32,0.0332,Norte
BH-015,130,132,0.543,0.0438,Norte
BH-015,132,134,0.292,0.0357,Norte
BH-015,134,136,0.162,0.0254,Norte
BH-015,136,138,0.336,0.0409,Norte
BH-015,138,140,0.347,0.0916,Norte
BH-015,140,142,0.209,0.1807,Norte
BH-015,142,144,0.186,0.0249,Norte
BH-016,0,2,0.334,0.0788,Norte
BH-016,2,4,0.48,0.0388,Norte
BH-016,4,6,0.286,0.063,Norte
BH-016,6,8,0.379,0.056,Norte
BH-016,8,10,0.626,0.0652,Norte
BH-016,10,12,0.438,0.0589,Norte
BH-016,12,14,0.183,0.0341,Norte
BH-016,14,16,0.166,0.0937,Norte
BH-016,16,18,0.14,0.0456,Norte
BH-016,18,20,0.251,0.0149,Norte
BH-016,20,22,0.248,0.0414,Norte
BH-016,22,24,0.0,0.0158,Norte
BH-016,24,26,0.58,0.0435,Norte
BH-016,26,28,0.463,0.0522,Norte
BH-016,28,30,0.698,0.6952,Norte
BH-016,30,32,2.832,0.0977,Norte
BH-016,32,34,1.93,0.1392,Norte
BH-016,34,36,0.549,0.1197,Norte
BH-016,36,38,3.036,0.4534,Norte
BH-016,38,40,1.131,0.6605,Norte
BH-016,40,42,2.685,0.1198,Norte
BH-016,42,44,3.589,0.1656,Norte
BH-016,44,46,1.167,0.0492,Norte
BH-016,46,48,0.937,0.1999,Norte
BH-016,48,50,1.624,0.0929,Norte
BH-016,50,52,0.0,0.8394,Norte
BH-016,52,54,2.566,0.6172,Norte
BH-016,54,56,1.305,0.2924,Norte
BH-016,56,58,1.957,0.8275,Norte
BH-016,58,60,0.543,0.0272,Norte
BH-016,60,62,0.991,0.2711,Norte
BH-016,62,64,1.421,0.1228,Norte
BH-016,64,66,1.851,0.1523,Norte
BH-016,66,68,1.36,0.3275,Norte
BH-016,68,70,1.041,0.4211,Norte
BH-016,70,72,2.44,0.1262,Norte
BH-016,72,74,1.01,0.103,Norte
BH-016,74,76,1.342,0.2852,Norte
BH-016,76,78,0.746,0.0405,Norte
BH-016,78,80,0.346,0.0367,Norte
BH-016,80,82,0.237,0.0618,Norte
BH-016,82,84,0.0,0.0479,Norte
BH-016,84,86,0.367,0.0583,Norte
BH-016,86,88,0.091,0.037,Norte
BH-016,88,90,0.521,0.0195,Norte
BH-016,90,92,0.067,0.0701,Norte
BH-016,92,94,0.34,0.0259,Norte
BH-016,94,96,0.318,0.0342,Norte
BH-016,96,98,0.386,0.009,Norte
BH-016,98,100,0.265,0.0361,Norte
BH-016,100,102,0.0,0.0163,Norte
BH-016,102,104,0.0,0.0696,Norte
BH-016,104,106,0.762,0.0373,Norte
BH-016,106,108,0.354,0.0169,Norte
BH-016,108,110,0.3,0.101,Norte
BH-016,110,112,0.767,0.064,Norte
BH-016,112,114,0.137,0.1123,Norte
BH-016,114,116,0.138,0.0245,Norte
BH-016,116,118,0.623,0.0475,Norte
BH-016,118,120,0.224,0.0757,Norte
BH-016,120,122,0.327,0.186,Norte
BH-016,122,124,0.516,0.0565,Norte
BH-016,124,126,0.339,0.0927,Norte
BH-016,126,128,0.288,0.0292,Norte
BH-016,128,130,0.44,0.0418,Norte
BH-016,130,132,0.348,0.015,Norte
BH-016,132,134,0.282,0.0364,Norte
BH-016,134,136,0.11,0.0469,Norte
BH-016,136,138,0.291,0.0619,Norte
BH-016,138,140,0.538,0.0893,Norte
BH-016,140,142,0.24,0.0557,Norte
BH-016,142,144,0.388,0.0385,Norte
BH-016,144,146,0.143,0.0439,Norte
BH-016,146,148,0.551,0.0199,Norte
BH-016,148,150,0.184,0.0309,Norte
BH-016,150,152,0.185,0.0759,Norte
BH-016,152,154,0.22,0.0772,Norte
BH-016,154,156,0.308,0.0175,Norte
BH-016,156,158,0.245,0.091,Norte
BH-016,158,160,0.0,0.0407,Norte
BH-016,160,162,0.554,0.0261,Norte
BH-016,162,164,0.224,0.0855,Norte
BH-016,164,166,0.423,0.0249,Norte
BH-016,166,168,0.382,0.0338,Norte
BH-017,0,2,0.738,0.0544,Norte
BH-017,2,4,0.0,0.1421,Norte
BH-017,4,6,0.369,0.0444,Norte
BH-017,6,8,0.29,0.0339,Norte
BH-017,8,10,0.163,0.0451,Norte
BH-017,10,12,0.408,0.0416,Norte
BH-017,12,14,0.301,0.0354,Norte
BH-017,14,16,0.222,0.0784,Norte
BH-017,16,18,0.301,0.0973,Norte
BH-017,18,20,0.262,0.0442,Norte
BH-017,20,22,0.845,0.0596,Norte
BH-017,22,24,0.719,0.1929,Norte
BH-017,24,26,2.453,0.0667,Norte
BH-017,26,28,2.722,0.1604,Norte
BH-017,28,30,7.097,0.2765,Norte
BH-017,30,32,1.17,0.0827,Norte
BH-017,32,34,3.648,0.5404,Norte
BH-017,34,36,1.022,0.0733,Norte
BH-017,36,38,1.59,0.1364,Norte
BH-017,38,40,0.5,0.2757,Norte
BH-017,40,42,0.596,0.3121,Norte
BH-017,42,44,2.779,0.2936,Norte
BH-017,44,46,0.89,0.0656,Norte
BH-017,46,48,2.518,0.3411,Norte
BH-017,48,50,1.101,0.1982,Norte
BH-017,50,52,1.746,0.1258,Norte
BH-017,52,54,2.612,0.22,Norte
BH-017,54,56,0.708,0.2652,Norte
BH-017,56,58,4.296,0.1375,Norte
BH-017,58,60,0.268,0.0517,Norte
BH-017,60,62,0.679,0.1088,Norte
BH-017,62,64,0.524,0.0807,Norte
BH-017,64,66,0.247,0.0236,Norte
BH-017,66,68,0.312,0.0263,Norte
BH-017,68,70,0.292,0.0668,Norte
BH-017,70,72,0.492,0.0982,Norte
BH-017,72,74,0.493,0.0258,Norte
BH-017,74,76,0.213,0.056,Norte
BH-017,76,78,0.492,0.0185,Norte
BH-017,78,80,0.334,0.0357,Norte
BH-017,80,82,0.0,0.0497,Norte
BH-017,82,84,0.237,0.0478,Norte
BH-017,84,86,0.418,0.0753,Norte
BH-017,86,88,0.0,0.034,Norte
BH-017,88,90,0.42,0.0315,Norte
BH-017,90,92,0.118,0.087,Norte
BH-017,92,94,0.131,0.0418,Norte
BH-017,94,96,0.155,0.069,Norte
BH-017,96,98,0.316,0.0218,Norte
BH-017,98,100,0.231,0.0922,Norte
BH-017,100,102,0.184,0.0508,Norte
BH-017,102,104,0.432,0.0671,Norte
BH-017,104,106,0.22,0.037,Norte
BH-017,106,108,0.0,0.0329,Norte
BH-017,108,110,0.372,0.0094,Norte
BH-017,110,112,0.0,0.0363,Norte
BH-017,112,114,0.177,0.0768,Norte
BH-017,114,116,0.192,0.032,Norte
BH-017,116,118,0.222,0.0086,Norte
BH-017,118,120,0.193,0.0549,Norte
BH-017,120,122,0.237,0.1971,Norte
BH-017,122,124,0.155,0.0259,Norte
BH-017,124,126,0.248,0.0164,Norte
BH-017,126,128,0.277,0.0558,Norte
BH-017,128,130,0.279,0.0317,Norte
BH-017,130,132,0.316,0.0455,Norte
BH-017,132,134,0.234,0.0447,Norte
BH-017,134,136,0.418,0.0334,Norte
BH-017,136,138,0.272,0.0306,Norte
BH-017,138,140,0.394,0.0587,Norte
BH-017,140,142,0.566,0.0843,Norte
BH-017,142,144,0.277,0.0156,Norte
BH-017,144,146,0.301,0.1341,Norte
BH-017,146,148,0.488,0.0619,Norte
BH-017,148,150,0.185,0.0822,Norte
BH-018,0,2,0.312,0.0433,Sul
BH-018,2,4,0.18,0.0372,Sul
BH-018,4,6,0.0,0.105,Sul
BH-018,6,8,0.355,0.0542,Sul
BH-018,8,10,0.148,0.0535,Sul
BH-018,10,12,0.169,0.0387,Sul
BH-018,12,14,0.321,0.0324,Sul
BH-018,14,16,0.307,0.0375,Sul
BH-018,16,18,0.312,0.1558,Sul
BH-018,18,20,0.0,0.0392,Sul
BH-018,20,22,0.664,0.0748,Sul
BH-018,22,24,0.212,0.0309,Sul
BH-018,24,26,0.437,0.0491,Sul
BH-018,26,28,0.168,0.0456,Sul
BH-018,28,30,0.227,0.0288,Sul
BH-018,30,32,0.256,0.0474,Sul
BH-018,32,34,0.611,0.0836,Sul
BH-018,34,36,0.0,0.0164,Sul
BH-018,36,38,0.194,0.0444,Sul
BH-018,38,40,0.151,0.0378,Sul
BH-018,40,42,0.377,0.0629,Sul
BH-018,42,44,0.202,0.0423,Sul
BH-018,44,46,0.263,0.0943,Sul
BH-018,46,48,0.352,0.0293,Sul
BH-018,48,50,0.29,0.052,Sul
BH-018,50,52,0.339,0.0352,Sul
BH-018,52,54,0.407,0.0358,Sul
BH-018,54,56,0.112,0.0954,Sul
BH-018,56,58,1.549,0.2148,Sul
BH-018,58,60,0.0,0.0967,Sul
BH-018,60,62,0.493,0.5187,Sul
BH-018,62,64,2.256,0.3535,Sul
BH-018,64,66,0.875,0.3792,Sul
BH-018,66,68,2.662,0.2446,Sul
BH-018,68,70,1.552,0.13,Sul
BH-018,70,72,1.606,0.1085,Sul
BH-018,72,74,1.966,0.3077,Sul
BH-018,74,76,0.0,0.4133,Sul
BH-018,76,78,1.25,0.2379,Sul
BH-018,78,80,1.375,0.2014,Sul
BH-018,80,82,0.947,0.281,Sul
BH-018,82,84,2.066,0.3658,Sul
BH-018,84,86,0.737,0.2014,Sul
BH-018,86,88,0.851,0.2513,Sul
BH-019,0,2,1.041,0.0834,Norte
BH-019,2,4,0.227,0.0949,Norte
BH-019,4,6,0.423,0.0541,Norte
BH-019,6,8,0.334,0.0805,Norte
BH-019,8,10,0.336,0.0413,Norte
BH-019,10,12,0.42,0.0271,Norte
BH-019,12,14,0.267,0.0371,Norte
